displacement_all,LDF_v_all,LDF_q_all,LDF_baseline_v,LDF_baseline_q,load_all,time_all
4.6137817361792665e-06,0.00010201123926477567,7.213283904136623e-05,13.35124492477544,13.351244924775422,0.0,1.0
9.889301857798912e-06,0.00022731743246180307,0.0001607376979756562,29.751336601168052,29.75133660116807,0.0,2.0
1.555023331491149e-05,0.00037681298947547364,0.0002664470200972814,49.31733551698012,49.31733551697987,0.0,3.0
2.1559437113269488e-05,0.0005542931226084099,0.0003919444257614723,72.54595957662134,72.54595957662114,0.0,4.0
2.7889405953256508e-05,0.0007640578825385562,0.0005402705099620481,100.0,100.0,0.0,5.0
2.677184720345464e-05,0.0007635411110866765,0.0005399050973641008,99.93236488181199,99.93236488181208,80.41060914063179,6.0
2.2508355548331823e-05,0.0007477423244135937,0.0005287336681730425,97.86461752468875,97.86461752468851,320.0055084454708,7.0
1.544447992820078e-05,0.0007207499230365488,0.0005096471581188257,94.33184834660456,94.33184834660445,713.9072366993043,8.0
5.75412441069261e-06,0.0006836970104897187,0.00048344679239425016,89.48235809283962,89.48235809283953,1254.0970906336686,9.0
-6.337941291301786e-06,0.0006380188926549239,0.00045114748552142867,83.50399979319995,83.5039997931999,1929.5783626013597,10.0
-2.055430168951343e-05,0.0005855160470586995,0.0004140223673687478,76.63242019221666,76.63242019221653,2726.600201832248,11.0
-3.6573448063151486e-05,0.0005283315098788756,0.00037358679334987817,69.14810015747919,69.14810015747874,3628.9375421007785,12.0
-5.403974388600702e-05,0.0004688548969771594,0.0003315304770450696,61.3637929392738,61.36379293927376,4618.221397285097,13.0
-7.257383650845331e-05,0.0004095484708854151,0.00028959450098765946,53.6017597939968,53.60175979399696,5674.312800952705,14.0
-9.178284721484396e-05,0.0003527203135330651,0.00024941092556147565,46.16408279974338,46.16408279974337,6775.712777641048,15.0
-0.00011126977656786274,0.00030029548080465885,0.00021234097083664948,39.3027135335529,39.30271353355296,7899.999999999997,16.0
-0.00013064173651763518,0.00025364433922672454,0.00017935363227679764,33.19700575354316,33.197005753543074,9024.287222358951,17.0
-0.0001495168462771963,0.00021351176889958435,0.00015097561965203083,27.944449468958926,27.94444946895885,10125.687199047296,18.0
-0.00016752986320086092,0.00018005763768836214,0.00012731997661387018,23.565968207817818,23.565968207817583,11181.778602714901,19.0
-0.00018433681528658087,0.0001529839109228614,0.00010817596082599422,20.0225551517874,20.02255515178742,12171.062457899217,20.0
-0.00019961901816566868,0.0001317030557183904,9.312812380146334e-05,17.237313916690645,17.23731391669059,13073.399798167751,21.0
-0.00021308687375922353,0.00011550251617828435,8.167261243377368e-05,15.116985089471388,15.11698508947136,13870.42163739864,22.0
-0.00022448376005955074,0.00010367564884406088,7.330975434155085e-05,13.569083077790138,13.569083077790157,14545.90290936633,23.0
-0.0002335901547119183,9.560935405544287e-05,6.760602259746963e-05,12.513365314390064,12.513365314390137,15086.092763300694,24.0
-0.00024022793129716054,9.083351785166002e-05,6.422899643193827e-05,11.888303219890718,11.888303219890737,15479.99449155453,25.0
-0.00024426457780663913,8.90441117686038e-05,6.296369525631243e-05,11.654105507393993,11.65410550739395,15719.58939085937,26.0
-0.0002456169577062333,9.01120030835068e-05,6.371880844665112e-05,11.793871268510804,11.793871268510864,15800.0,27.0
-0.00024563306314476165,9.277853497935289e-05,6.560433123245373e-05,12.142867327158433,12.142867327158424,15800.0,28.0
-0.0002456506390521923,9.555725650778964e-05,6.756918406824024e-05,12.506546780239203,12.506546780239164,15800.0,29.0
-0.0002456504577306919,9.829310395119978e-05,6.950372034776755e-05,12.864614867217167,12.86461486721715,15800.0,30.0
-0.0002456512998072043,0.00010105420708940408,7.145611510034752e-05,13.225988422978498,13.225988422978524,15800.0,31.0
-0.0002456521606317831,0.00010382048423900698,7.341216843147297e-05,13.588039154058196,13.588039154058194,15800.0,32.0
-0.00024565292962508694,0.00010658241385954901,7.536514759531782e-05,13.949520879940742,13.949520879940668,15800.0,33.0
-0.0002456536156518601,0.00010933345459907605,7.731042715755805e-05,14.309577467589156,14.309577467589119,15800.0,34.0
-0.0002456542267120762,0.00011206908214475886,7.924480794591112e-05,14.66761677432254,14.667616774322505,15800.0,35.0
-0.0002456547676789833,0.00011478612287469904,8.116604587081187e-05,15.023223436073465,15.023223436073435,15800.0,36.0
-0.00024565524338015057,0.00011748238141506618,8.307258856853745e-05,15.37611012201523,15.37611012201517,15800.0,37.0
-0.00024565565845964136,0.00012015637100304783,8.496338473902191e-05,15.726082244427921,15.726082244427936,15800.0,38.0
-0.0002456560172388651,0.0001228071212574309,8.683774821912813e-05,16.073012799685863,16.073012799685873,15800.0,39.0
-0.000245656323698573,0.00012543404081147858,8.86952608494267e-05,16.416824389629785,16.41682438962978,15800.0,40.0
-0.00024565658148862615,0.0001280368179249882,9.053570219630646e-05,16.757476213659398,16.757476213659384,15800.0,41.0
-0.00024565679394711483,0.0001306153477481945,9.235899811978777e-05,17.0949545490231,17.094954549023164,15800.0,42.0
-0.0002456569641241334,0.0001331696785904381,9.416518277973186e-05,17.429265718454,17.429265718454,15800.0,43.0
-0.00024565709480684476,0.00013569997190171506,9.595437033852704e-05,17.760430852549618,17.76043085254967,15800.0,44.0
-0.0002456571885439654,0.0001382064722548731,9.772673373529117e-05,18.08848196103767,18.088481961037644,15800.0,45.0
-0.0002456572476687843,0.00014068948469354875,9.948248866845005e-05,18.413458968070945,18.413458968071073,15800.0,46.0
-0.0002456572743203296,0.00014314935755414243,0.00010122188144903166,18.73540746396511,18.73540746396506,15800.0,47.0
-0.00024565727046258986,0.00014558646938911158,0.00010294517975404879,19.05437699371748,19.054376993717515,15800.0,48.0
-0.0002456572379018196,0.0001480012189856978,0.00010465266556866211,19.370419750656694,19.370419750656676,15800.0,49.0
-0.000245657178302055,0.00015039401773624334,0.00010634462979118724,19.683589577868677,19.683589577868602,15800.0,50.0
-0.00024565709319897565,0.0001527652838054938,0.00010802136810875211,19.993941204812437,19.99394120481242,15800.0,51.0
-0.00024565698401227376,0.00015511543767815115,0.00010968317784893999,20.301529664583185,20.301529664583175,15800.0,52.0
-0.00024565685205668326,0.00015744489877132567,0.00011133035558443435,20.606409850549593,20.606409850549657,15800.0,53.0
-0.0002456566985518113,0.00015975408287173222,0.00011296319532084028,20.90863618093367,20.90863618093379,15800.0,54.0
-0.0002456565246309074,0.00016204340021361643,0.00011458198713757445,21.2082623472495,21.2082623472496,15800.0,55.0
-0.00024565633134869053,0.0001643132540556737,0.0001161870161815956,21.505341128050215,21.505341128050333,15800.0,56.0
-0.00024565611968834053,0.00016656403964725153,0.00011777856193639642,21.799924253624376,21.79992425362434,15800.0,57.0
-0.00024565589056775106,0.00016879614349849372,0.00011935689770592293,22.092062310472382,22.09206231047245,15800.0,58.0
-0.0002456556448451309,0.00017100994288786098,0.00012092229026633037,22.381804676850695,22.38180467685062,15800.0,59.0
-0.00024565538332402726,0.00017320580555479583,0.0001224749996486744,22.66919948254777,22.669199482547697,15800.0,60.0
-0.0002456551067578365,0.00017538408953655867,0.00012401527902352921,22.954293587529133,22.954293587529104,15800.0,61.0
-0.000245654815853866,0.00017754514311689774,0.00012554337466469455,23.23713257521931,23.23713257521931,15800.0,62.0
-0.0002456545112769914,0.00017968930486101704,0.0001270595259739217,23.51776075707844,23.517760757078364,15800.0,63.0
-0.00024565419365295954,0.00018181690371666033,0.00012856396555239183,23.796221185832135,23.796221185832067,15800.0,64.0
-0.00024565386357137844,0.00018392825916530522,0.0001300569193076242,24.07255567525982,24.072555675259824,15800.0,65.0
-0.0002456535215884217,0.0001860236814107746,0.00013153860658684377,24.346804824880188,24.346804824880014,15800.0,66.0
-0.0002456531682292876,0.0001881034715952127,0.00013300924032970602,24.6190080482182,24.61900804821818,15800.0,67.0
-0.0002456528039904335,0.00019016792203446704,0.00013446902723472648,24.889203603611893,24.889203603611904,15800.0,68.0
-0.00024565242934161094,0.000192217316466543,0.00013591816793497274,25.15742862673015,25.157428626730056,15800.0,69.0
-0.0002456520447277244,0.00019425193030817424,0.00013735685717948732,25.423719164152704,25.423719164152807,15800.0,70.0
